instance,0%,10%,50,100%
a1.medium,1.2,1.9,3.2,4.2
a1.large,2.4,3.8,6.4,8.5
a1.xlarge,4.8,7.6,12.7,17.0
a1.2xlarge,9.5,15.2,25.4,34.0
a1.4xlarge,19.0,30.3,50.9,67.9
a1.metal,19.0,30.3,50.9,67.9
c1.medium,2.9,4.8,7.9,10.3
c1.xlarge,11.6,19.3,31.6,41.2
cr1.8xlarge,122.5,198.4,306.5,415.4
cc2.8xlarge,85.8,143.3,233.1,305.3
c3.large,4.4,7.4,11.9,15.7
c3.xlarge,8.9,14.8,23.9,31.4
c3.2xlarge,17.7,29.5,47.8,62.8
c3.4xlarge,35.5,59.1,95.6,125.6
c3.8xlarge,71.0,118.2,191.1,251.2
c4.large,5.1,8.5,13.8,18.0
c4.xlarge,10.2,16.9,27.5,36.1
c4.2xlarge,20.3,33.9,55.0,72.1
c4.4xlarge,40.6,67.8,110.1,144.3
c4.8xlarge,89.9,150.3,244.7,320.2
c5.large,4.9,7.8,13.3,18.0
c5.xlarge,9.7,15.6,26.6,35.9
c5.2xlarge,19.4,31.3,53.1,71.9
c5.4xlarge,38.8,62.5,106.2,143.7
c5.9xlarge,87.3,140.7,239.0,323.4
c5.12xlarge,95.2,168.9,341.3,466.6
c5.18xlarge,174.7,281.4,478.0,646.8
c5.24xlarge,190.5,337.8,682.7,933.2
c5.metal,190.5,337.8,682.7,933.2
c5a.large,2.6,4.2,7.2,9.5
c5a.xlarge,5.3,8.4,14.3,19.0
c5a.2xlarge,10.6,16.9,28.6,38.0
c5a.4xlarge,21.2,33.8,57.2,76.1
c5a.8xlarge,42.3,67.6,114.5,152.1
c5a.12xlarge,63.5,101.4,171.7,228.2
c5a.16xlarge,84.6,135.1,229.0,304.3
c5a.24xlarge,126.9,202.7,343.4,456.4
c5ad.large,2.6,4.2,7.2,9.5
c5ad.xlarge,5.3,8.4,14.3,19.0
c5ad.2xlarge,10.6,16.9,28.6,38.0
c5ad.4xlarge,21.2,33.8,57.2,76.1
c5ad.8xlarge,42.3,67.6,114.5,152.1
c5ad.12xlarge,63.5,101.4,171.7,228.2
c5ad.16xlarge,84.6,135.1,229.0,304.3
c5ad.24xlarge,126.9,202.7,343.4,456.4
c5d.large,4.9,7.8,13.3,18.0
c5d.xlarge,9.7,15.6,26.6,35.9
c5d.2xlarge,19.4,31.3,53.1,71.9
c5d.4xlarge,38.8,62.5,106.2,143.7
c5d.9xlarge,87.3,140.7,239.0,323.4
c5d.12xlarge,95.2,168.9,341.3,466.6
c5d.18xlarge,174.7,281.4,478.0,646.8
c5d.24xlarge,190.5,337.8,682.7,933.2
c5d.metal,190.5,337.8,682.7,933.2
c5n.large,5.1,8.3,14.0,19.1
c5n.xlarge,10.2,16.5,28.1,38.1
c5n.2xlarge,20.4,33.0,56.2,76.3
c5n.4xlarge,40.8,66.1,112.4,152.5
c5n.9xlarge,92.0,149.2,253.8,344.6
c5n.18xlarge,184.0,298.3,507.7,689.1
c5n.metal,184.0,298.3,507.7,689.1
c6g.medium,1.1,1.8,3.0,4.1
c6g.large,2.3,3.6,6.1,8.1
c6g.xlarge,4.6,7.3,12.1,16.2
c6g.2xlarge,9.1,14.5,24.3,32.4
c6g.4xlarge,18.3,29.0,48.5,64.9
c6g.8xlarge,36.5,58.1,97.0,129.8
c6g.12xlarge,54.8,87.1,145.5,194.7
c6g.16xlarge,73.0,116.1,194.0,259.6
c6g.metal,73.0,116.1,194.0,259.6
c6gd.medium,1.1,1.8,3.0,4.1
c6gd.large,2.3,3.6,6.1,8.1
c6gd.xlarge,4.6,7.3,12.1,16.2
c6gd.2xlarge,9.1,14.5,24.3,32.4
c6gd.4xlarge,18.3,29.0,48.5,64.9
c6gd.8xlarge,36.5,58.1,97.0,129.8
c6gd.12xlarge,54.8,87.1,145.5,194.7
c6gd.16xlarge,73.0,116.1,194.0,259.6
c6gd.metal,73.0,116.1,194.0,259.6
c6gn.medium,1.1,1.8,3.0,4.1
c6gn.large,2.3,3.6,6.1,8.1
c6gn.xlarge,4.6,7.3,12.1,16.2
c6gn.2xlarge,9.1,14.5,24.3,32.4
c6gn.4xlarge,18.3,29.0,48.5,64.9
c6gn.8xlarge,36.5,58.1,97.0,129.8
c6gn.12xlarge,54.8,87.1,145.5,194.7
c6gn.16xlarge,73.0,116.1,194.0,259.6
d2.xlarge,12.5,20.0,30.4,41.7
d2.2xlarge,25.0,40.1,60.7,83.4
d2.4xlarge,50.0,80.1,121.5,166.8
d2.8xlarge,106.5,171.2,261.1,356.9
d3.xlarge,10.8,17.5,31.0,43.3
d3.2xlarge,21.5,35.0,62.1,86.6
d3.4xlarge,43.0,69.9,124.1,173.2
d3.8xlarge,86.0,139.9,248.2,346.4
d3en.xlarge,8.3,13.4,23.7,32.7
d3en.2xlarge,16.5,26.7,47.3,65.4
d3en.4xlarge,33.1,53.5,94.6,130.7
d3en.6xlarge,49.6,80.2,142.0,196.1
d3en.8xlarge,66.1,106.9,189.3,261.4
d3en.12xlarge,99.2,160.4,283.9,392.2
dc2.large,6.7,10.8,16.4,22.4
dc2.8xlarge,107.8,173.4,264.7,361.6
ds2.xlarge,12.6,20.2,30.6,42.0
ds2.8xlarge,106.5,171.2,261.1,356.9
f1.2xlarge,34.7,54.1,78.1,110.9
f1.4xlarge,69.5,108.3,156.1,221.8
f1.16xlarge,277.8,433.1,624.5,887.1
g2.2xlarge,47.6,107.4,227.5,305.4
g2.8xlarge,190.3,429.6,909.9,1221.7
g3s.xlarge,46.1,113.4,252.5,342.7
g3.4xlarge,79.9,167.2,333.0,454.1
g3.8xlarge,159.8,334.3,666.0,908.3
g3.16xlarge,319.6,668.6,1332.0,1816.5
g4dn.xlarge,16.4,35.6,76.3,104.0
g4dn.2xlarge,24.7,49.0,100.0,136.7
g4dn.4xlarge,41.2,75.7,147.3,202.0
g4dn.8xlarge,74.3,129.2,241.9,332.7
g4dn.16xlarge,140.4,236.1,431.2,594.2
g4dn.12xlarge,131.7,249.5,494.5,677.4
g4dn.metal,263.5,499.0,989.1,1354.7
g4ad.4xlarge,53.7,115.0,239.3,324.4
g4ad.8xlarge,107.4,230.0,478.6,648.9
g4ad.16xlarge,214.7,460.0,957.2,1297.8
h1.2xlarge,16.7,27.1,42.1,56.9
h1.4xlarge,33.5,54.3,84.1,113.8
h1.8xlarge,66.9,108.6,168.3,227.5
h1.16xlarge,133.8,217.1,336.5,455.1
hs1.8xlarge,60.3,97.7,151.2,204.7
i2.xlarge,13.5,21.7,33.1,45.2
i2.2xlarge,26.9,43.3,66.2,90.4
i2.4xlarge,53.9,86.7,132.4,180.8
i2.8xlarge,107.8,173.4,264.7,361.6
i3.large,5.6,9.0,13.4,18.6
i3.xlarge,11.3,17.9,26.8,37.1
i3.2xlarge,22.5,35.8,53.7,74.3
i3.4xlarge,45.1,71.7,107.3,148.6
i3.8xlarge,90.1,143.4,214.7,297.1
i3.16xlarge,180.2,286.7,429.3,594.3
i3.metal,195.4,311.5,468.2,646.3
i3en.large,5.6,8.9,19.1,27.9
i3en.xlarge,11.2,17.8,38.2,55.9
i3en.2xlarge,22.5,35.6,76.3,111.8
i3en.3xlarge,33.7,53.4,114.5,167.7
i3en.6xlarge,67.4,106.9,229.0,335.4
i3en.12xlarge,134.8,213.7,458.0,670.8
i3en.24xlarge,269.5,427.4,915.9,1341.6
i3en.metal,269.5,427.4,915.9,1341.6
inf1.xlarge,7.9,14.1,28.4,38.9
inf1.2xlarge,15.9,28.1,56.9,77.8
inf1.6xlarge,47.6,84.4,170.7,233.3
inf1.24xlarge,190.5,337.8,682.7,933.2
m1.small,2.2,3.7,6.1,8.0
m1.medium,2.7,4.4,6.9,9.2
m1.large,5.3,8.7,13.8,18.4
m1.xlarge,10.6,17.4,27.6,36.8
m2.xlarge,8.0,13.0,19.9,27.1
m2.2xlarge,16.1,25.9,39.8,54.1
m2.4xlarge,32.1,51.8,79.6,108.3
m3.medium,3.1,5.0,8.0,10.7
m3.large,6.1,10.1,16.1,21.3
m3.xlarge,12.2,20.1,32.1,42.6
m3.2xlarge,24.4,40.3,64.2,85.2
m4.large,4.2,6.8,10.5,14.2
m4.xlarge,8.4,13.6,21.0,28.4
m4.2xlarge,16.7,27.1,42.1,56.9
m4.4xlarge,33.5,54.3,84.1,113.8
m4.10xlarge,96.1,156.9,245.6,329.9
m4.16xlarge,133.8,217.1,336.5,455.1
m5.large,4.4,7.0,14.1,20.0
m5.xlarge,8.8,14.0,28.2,39.9
m5.2xlarge,17.6,27.9,56.5,79.8
m5.4xlarge,35.3,55.8,113.0,159.6
m5.8xlarge,70.6,111.7,225.9,319.3
m5.12xlarge,105.8,167.5,338.9,478.9
m5.16xlarge,141.1,223.3,451.9,638.5
m5.24xlarge,211.7,335.0,677.8,957.8
m5.metal,211.7,335.0,677.8,957.8
m5a.large,4.2,6.7,11.1,15.0
m5a.xlarge,8.5,13.4,22.3,29.9
m5a.2xlarge,16.9,26.9,44.5,59.8
m5a.4xlarge,33.9,53.8,89.1,119.6
m5a.8xlarge,67.8,107.5,178.2,239.3
m5a.12xlarge,101.6,161.3,267.3,358.9
m5a.16xlarge,135.5,215.0,356.3,478.5
m5a.24xlarge,203.3,322.5,534.5,717.8
m5ad.large,4.2,6.7,11.1,15.0
m5ad.xlarge,8.5,13.4,22.3,29.9
m5ad.2xlarge,16.9,26.9,44.5,59.8
m5ad.4xlarge,33.9,53.8,89.1,119.6
m5ad.8xlarge,67.8,107.5,178.2,239.3
m5ad.12xlarge,101.6,161.3,267.3,358.9
m5ad.16xlarge,135.5,215.0,356.3,478.5
m5ad.24xlarge,203.3,322.5,534.5,717.8
m5d.large,4.4,7.0,14.1,20.0
m5d.xlarge,8.8,14.0,28.2,39.9
m5d.2xlarge,17.6,27.9,56.5,79.8
m5d.4xlarge,35.3,55.8,113.0,159.6
m5d.8xlarge,70.6,111.7,225.9,319.3
m5d.12xlarge,105.8,167.5,338.9,478.9
m5d.16xlarge,141.1,223.3,451.9,638.5
m5d.24xlarge,211.7,335.0,677.8,957.8
m5d.metal,211.7,335.0,677.8,957.8
m5dn.large,4.1,6.7,11.8,16.3
m5dn.xlarge,8.3,13.4,23.7,32.7
m5dn.2xlarge,16.5,26.7,47.3,65.4
m5dn.4xlarge,33.1,53.5,94.6,130.7
m5dn.8xlarge,66.1,106.9,189.3,261.4
m5dn.12xlarge,99.2,160.4,283.9,392.2
m5dn.16xlarge,132.3,213.8,378.5,522.9
m5dn.24xlarge,198.4,320.8,567.8,784.3
m5dn.metal,198.4,320.8,567.8,784.3
m5n.large,4.1,6.7,11.8,16.3
m5n.xlarge,8.3,13.4,23.7,32.7
m5n.2xlarge,16.5,26.7,47.3,65.4
m5n.4xlarge,33.1,53.5,94.6,130.7
m5n.8xlarge,66.1,106.9,189.3,261.4
m5n.12xlarge,99.2,160.4,283.9,392.2
m5n.16xlarge,132.3,213.8,378.5,522.9
m5n.24xlarge,198.4,320.8,567.8,784.3
m5n.metal,198.4,320.8,567.8,784.3
m5zn.large,8.4,13.0,25.1,31.3
m5zn.xlarge,16.8,26.0,50.3,62.6
m5zn.2xlarge,33.5,52.0,100.6,125.3
m5zn.3xlarge,50.3,78.0,150.9,187.9
m5zn.6xlarge,100.5,156.0,301.8,375.9
m5zn.12xlarge,201.0,312.0,603.5,751.8
m5zn.metal,201.0,312.0,603.5,751.8
m6g.medium,1.5,2.4,3.8,5.3
m6g.large,3.1,4.8,7.7,10.5
m6g.xlarge,6.2,9.7,15.3,21.0
m6g.2xlarge,12.3,19.3,30.7,42.0
m6g.4xlarge,24.7,38.6,61.3,84.1
m6g.8xlarge,49.3,77.3,122.6,168.2
m6g.12xlarge,74.0,115.9,183.9,252.3
m6g.16xlarge,98.6,154.5,245.2,336.4
m6g.metal,98.6,154.5,245.2,336.4
m6gd.medium,1.5,2.4,3.8,5.3
m6gd.large,3.1,4.8,7.7,10.5
m6gd.xlarge,6.2,9.7,15.3,21.0
m6gd.2xlarge,12.3,19.3,30.7,42.0
m6gd.4xlarge,24.7,38.6,61.3,84.1
m6gd.8xlarge,49.3,77.3,122.6,168.2
m6gd.12xlarge,74.0,115.9,183.9,252.3
m6gd.16xlarge,98.6,154.5,245.2,336.4
m6gd.metal,98.6,154.5,245.2,336.4
m6i.large,4.6,7.3,12.1,16.2
m6i.xlarge,9.1,14.5,24.3,32.4
m6i.2xlarge,18.3,29.0,48.5,64.9
m6i.4xlarge,36.5,58.1,97.0,129.8
m6i.8xlarge,73.0,116.1,194.0,259.6
m6i.12xlarge,109.5,174.2,291.1,389.4
m6i.16xlarge,146.0,232.3,388.1,519.2
m6i.24xlarge,219.1,348.4,582.1,778.7
m6i.32xlarge,292.1,464.6,776.2,1038.3
mac1.metal,26.9,43.3,74.7,98.4
p2.xlarge,52.2,122.5,264.7,361.0
p2.8xlarge,417.6,980.4,2117.7,2888.0
p2.16xlarge,786.5,1887.6,4137.8,5629.7
p3.2xlarge,57.4,131.3,279.3,379.8
p3.8xlarge,229.5,525.3,1117.4,1519.4
p3.16xlarge,459.0,1050.5,2234.8,3038.8
p3dn.24xlarge,548.2,1191.2,2721.3,3786.1
p4d.24xlarge,744.8,1687.5,3781.8,5245.0
ra3.4xlarge,38.4,61.5,92.9,127.8
ra3.16xlarge,153.7,245.8,371.6,511.1
r3.large,6.7,10.8,16.5,22.6
r3.xlarge,13.5,21.7,33.1,45.2
r3.2xlarge,26.9,43.3,66.2,90.4
r3.4xlarge,53.9,86.7,132.4,180.8
r3.8xlarge,107.8,173.4,264.7,361.6
r4.large,5.6,9.0,13.4,18.6
r4.xlarge,11.3,17.9,26.8,37.1
r4.2xlarge,22.5,35.8,53.7,74.3
r4.4xlarge,45.1,71.7,107.3,148.6
r4.8xlarge,90.1,143.4,214.7,297.1
r4.16xlarge,180.2,286.7,429.3,594.3
r5.large,5.6,8.9,19.1,27.9
r5.xlarge,11.2,17.8,38.2,55.9
r5.2xlarge,22.5,35.6,76.3,111.8
r5.4xlarge,44.9,71.2,152.7,223.6
r5.8xlarge,89.8,142.5,305.3,447.2
r5.12xlarge,134.8,213.7,458.0,670.8
r5.16xlarge,179.7,284.9,610.6,894.4
r5.24xlarge,269.5,427.4,915.9,1341.6
r5.metal,269.5,427.4,915.9,1341.6
r5a.large,5.8,9.1,14.3,19.8
r5a.xlarge,11.7,18.2,28.7,39.5
r5a.2xlarge,23.3,36.5,57.3,79.0
r5a.4xlarge,46.7,73.0,114.7,158.0
r5a.8xlarge,93.4,145.9,229.4,316.1
r5a.12xlarge,140.0,218.9,344.1,474.1
r5a.16xlarge,186.7,291.8,458.7,632.1
r5a.24xlarge,280.1,437.7,688.1,948.2
r5ad.large,5.8,9.1,14.3,19.8
r5ad.xlarge,11.7,18.2,28.7,39.5
r5ad.2xlarge,23.3,36.5,57.3,79.0
r5ad.4xlarge,46.7,73.0,114.7,158.0
r5ad.8xlarge,93.4,145.9,229.4,316.1
r5ad.12xlarge,140.0,218.9,344.1,474.1
r5ad.16xlarge,186.7,291.8,458.7,632.1
r5ad.24xlarge,280.1,437.7,688.1,948.2
r5d.large,5.4,8.7,15.5,21.7
r5d.xlarge,10.8,17.5,31.0,43.3
r5d.2xlarge,21.5,35.0,62.1,86.6
r5d.4xlarge,43.0,69.9,124.1,173.2
r5d.8xlarge,86.0,139.9,248.2,346.4
r5d.12xlarge,129.1,209.8,372.4,519.6
r5d.16xlarge,172.1,279.7,496.5,692.9
r5d.24xlarge,258.1,419.6,744.7,1039.3
r5d.metal,258.1,419.6,744.7,1039.3
r5dn.large,5.4,8.7,15.5,21.7
r5dn.xlarge,10.8,17.5,31.0,43.3
r5dn.2xlarge,21.5,35.0,62.1,86.6
r5dn.4xlarge,43.0,69.9,124.1,173.2
r5dn.8xlarge,86.0,139.9,248.2,346.4
r5dn.12xlarge,129.1,209.8,372.4,519.6
r5dn.16xlarge,172.1,279.7,496.5,692.9
r5dn.24xlarge,258.1,419.6,744.7,1039.3
r5dn.metal,258.1,419.6,744.7,1039.3
r5n.large,5.4,8.7,15.5,21.7
r5n.xlarge,10.8,17.5,31.0,43.3
r5n.2xlarge,21.5,35.0,62.1,86.6
r5n.4xlarge,43.0,69.9,124.1,173.2
r5n.8xlarge,86.0,139.9,248.2,346.4
r5n.12xlarge,129.1,209.8,372.4,519.6
r5n.16xlarge,172.1,279.7,496.5,692.9
