instance_type,scope3_hourly,slope,intercept,error,r_value,p_value,max_power
m5dn.24xlarge,58.2,5.673548387096773,240.88306451612908,0.6211896388203324,0.9882235588374615,0.011776441162538513,784.3
m5dn.metal,58.2,5.673548387096773,240.88306451612908,0.6211896388203324,0.9882235588374615,0.011776441162538513,784.3
m5n.large,1.0,0.11790322580645163,5.008870967741936,0.013137737860355122,0.987810328893786,0.012189671106214045,16.3
m5n.xlarge,1.9,0.2362903225806452,10.073387096774194,0.02596861849852922,0.9881362137480818,0.011863786251918194,32.7
m5n.2xlarge,3.9,0.47354838709677427,20.03306451612903,0.05162632134048362,0.9883223865328847,0.011677613467115265,65.4
m5n.4xlarge,7.8,0.9449999999999998,40.175,0.10331306166055415,0.988257928140206,0.011742071859794034,130.7
m5n.8xlarge,15.5,1.8912903225806448,80.27338709677421,0.20743774375416527,0.9881829914411014,0.011817008558898558,261.4
m5n.12xlarge,23.3,2.837258064516129,120.43467741935484,0.3104394501110033,0.9882390726850864,0.011760927314913627,392.2
m5n.16xlarge,31.1,3.782741935483871,160.56532258064516,0.41345133573847903,0.9882635442190877,0.011736455780912314,522.9
m5n.24xlarge,46.6,5.673548387096773,240.88306451612908,0.6211896388203324,0.9882235588374615,0.011776441162538513,784.3
m5n.metal,46.6,5.673548387096773,240.88306451612908,0.6211896388203324,0.9882235588374615,0.011776441162538513,784.3
m5zn.large,1.6,0.22629032258064516,10.398387096774194,0.038693040779792506,0.9719857018875553,0.028014298112444717,31.3
m5zn.xlarge,3.2,0.452741935483871,20.81532258064516,0.0780926285691333,0.9715130311618181,0.028486968838181907,62.6
m5zn.2xlarge,6.5,0.9070967741935484,41.56612903225806,0.1562405460199222,0.9715907218605596,0.028409278139440393,125.3
m5zn.3xlarge,9.7,1.3598387096774194,62.381451612903234,0.23433284480415076,0.9715649425622302,0.028435057437769744,187.9
m5zn.6xlarge,19.4,2.7212903225806446,124.6983870967742,0.4687216380597675,0.9715907218605595,0.028409278139440493,375.9
m5zn.12xlarge,38.9,5.44241935483871,249.3782258064516,0.9367372686393179,0.9716300834085184,0.02836991659148158,751.8
m5zn.metal,38.9,5.44241935483871,249.3782258064516,0.9367372686393179,0.9716300834085184,0.02836991659148158,751.8
m6g.medium,0.6,0.03612903225806452,1.8048387096774192,0.0039868409981639475,0.9880408674883217,0.01195913251167835,5.3
m6g.large,1.2,0.07080645161290322,3.6927419354838715,0.00804958294820037,0.9873211483794437,0.01267885162055627,10.5
m6g.xlarge,2.4,0.14096774193548386,7.411290322580646,0.016074909191503676,0.9872448393621447,0.012755160637855319,21.0
m6g.2xlarge,4.8,0.2832258064516129,14.745967741935484,0.03275395060014523,0.9868884398538432,0.013111560146156779,42.0
m6g.4xlarge,9.6,0.5666129032258064,29.510483870967743,0.06420504638476263,0.9874021115205649,0.012597888479435103,84.1
m6g.8xlarge,19.3,1.1333870967741935,59.01451612903226,0.1294463617175649,0.9872054364861346,0.012794563513865433,168.2
m6g.12xlarge,28.9,1.7,88.525,0.19365072899090752,0.9872712356401472,0.01272876435985282,252.3
m6g.16xlarge,38.6,2.267258064516129,117.98467741935482,0.25846021829923455,0.9872526753421602,0.012747324657839787,336.4
m6g.metal,38.6,2.267258064516129,117.98467741935482,0.25846021829923455,0.9872526753421602,0.012747324657839787,336.4
m6gd.medium,0.7,0.03612903225806452,1.8048387096774192,0.0039868409981639475,0.9880408674883217,0.01195913251167835,5.3
m6gd.large,1.4,0.07080645161290322,3.6927419354838715,0.00804958294820037,0.9873211483794437,0.01267885162055627,10.5
m6gd.xlarge,2.8,0.14096774193548386,7.411290322580646,0.016074909191503676,0.9872448393621447,0.012755160637855319,21.0
m6gd.2xlarge,5.5,0.2832258064516129,14.745967741935484,0.03275395060014523,0.9868884398538432,0.013111560146156779,42.0
m6gd.4xlarge,11.1,0.5666129032258064,29.510483870967743,0.06420504638476263,0.9874021115205649,0.012597888479435103,84.1
m6gd.8xlarge,22.2,1.1333870967741935,59.01451612903226,0.1294463617175649,0.9872054364861346,0.012794563513865433,168.2
m6gd.12xlarge,33.3,1.7,88.525,0.19365072899090752,0.9872712356401472,0.01272876435985282,252.3
m6gd.16xlarge,44.4,2.267258064516129,117.98467741935482,0.25846021829923455,0.9872526753421602,0.012747324657839787,336.4
m6gd.metal,44.4,2.267258064516129,117.98467741935482,0.25846021829923455,0.9872526753421602,0.012747324657839787,336.4
m6i.large,0.8,0.11129032258064517,5.598387096774194,0.014198129759149527,0.9841108886442906,0.015889111355709362,16.2
m6i.xlarge,1.6,0.2238709677419355,11.120161290322583,0.02917494060335266,0.9834373690222586,0.01656263097774135,32.4
m6i.2xlarge,3.2,0.4479032258064517,22.258870967741927,0.056938168172123806,0.9842215557981027,0.015778444201897335,64.9
m6i.4xlarge,6.5,0.895967741935484,44.511290322580635,0.1147610397909593,0.9839869498697111,0.016013050130288864,129.8
m6i.8xlarge,12.9,1.79241935483871,88.97822580645162,0.22919762033566934,0.9840395283068327,0.01596047169316727,259.6
m6i.12xlarge,19.4,2.688548387096774,133.50806451612902,0.34450021483722304,0.9839747417257505,0.016025258274249495,389.4
m6i.16xlarge,25.9,3.5845161290322585,178.0193548387097,0.4592607619322311,0.9839778271720354,0.016022172827964584,519.2
m6i.24xlarge,38.8,5.375322580645161,267.06209677419355,0.6881996061978441,0.9840007797208227,0.01599922027917733,778.7
m6i.32xlarge,51.7,7.167419354838708,356.10322580645163,0.9182626789511995,0.9839796048872478,0.016020395112752217,1038.3
mac1.metal,29.6,0.6896774193548388,33.23790322580644,0.09561635996755066,0.9813161443296219,0.018683855670378113,98.4
p2.xlarge,7.2,2.990967741935484,80.46129032258062,0.44844122439598777,0.9782511206284404,0.021748879371559556,361.0
p2.8xlarge,57.8,23.925967741935484,643.8862903225806,3.589026810018005,0.9782304308313641,0.02176956916863593,2888.0
p2.16xlarge,115.6,46.94709677419355,1232.5161290322578,7.145881668338619,0.9776069755947814,0.02239302440521862,5629.7
p3.2xlarge,11.4,3.120322580645161,87.13709677419354,0.4695579041931027,0.9780959273509233,0.021904072649076678,379.8
p3.8xlarge,45.6,12.483709677419355,348.5516129032259,1.8795412677595709,0.9780745913763439,0.02192540862365611,1519.4
p3.16xlarge,91.1,24.967903225806452,697.058870967742,3.7588598589021296,0.9780779260691783,0.021922073930821684,3038.8
p3dn.24xlarge,102.5,31.72822580645161,792.5709677419359,4.170384066825053,0.9831585224225675,0.016841477577432474,3786.1
p4d.24xlarge,135.3,43.88725806451613,1109.284677419355,5.989974964183087,0.9818765737013034,0.018123426298696566,5245.0
ra3.4xlarge,15.3,0.8412903225806452,46.498387096774195,0.10464982985489125,0.9848767378617668,0.015123262138233222,127.8
ra3.16xlarge,61.1,3.3645161290322583,185.96935483870968,0.41717981235633894,0.98497120390031,0.015028796099689995,511.1
r3.large,2.3,0.14983870967741938,8.156451612903226,0.018943546670511742,0.9843896845755041,0.015610315424495863,22.6
r3.xlarge,4.7,0.2987096774193549,16.42661290322581,0.03811821321862078,0.9841030642015071,0.01589693579849294,45.2
r3.2xlarge,9.4,0.5985483870967743,32.758064516129025,0.0763728837856184,0.9841061598772449,0.01589384012275507,90.4
r3.4xlarge,18.7,1.195967741935484,65.61129032258064,0.15260881721778619,0.9841047137999043,0.01589528620009573,180.8
r3.8xlarge,37.4,2.3917741935483874,131.2040322580645,0.3048489821617869,0.9841400921582886,0.015859907841711426,361.6
r4.large,1.4,0.12193548387096775,6.77258064516129,0.015045024345085811,0.9851151699991505,0.014884830000849501,18.6
r4.xlarge,2.8,0.24274193548387096,13.56532258064516,0.029128313319460104,0.9859044395785386,0.01409556042146143,37.1
r4.2xlarge,5.6,0.487258064516129,27.084677419354843,0.05898392830362325,0.9856606612128321,0.014339338787167871,74.3
r4.4xlarge,11.3,0.9732258064516129,54.245967741935495,0.1175636354349883,0.9857196879486594,0.014280312051340619,148.6
r4.8xlarge,22.6,1.9462903225806454,108.47338709677418,0.2362615720701193,0.9855822076973484,0.014417792302651613,297.1
r4.16xlarge,45.1,3.8938709677419348,216.8701612903226,0.4714865472693596,0.9856533511867709,0.014346648813229114,594.3
r5.large,1.3,0.22161290322580646,6.510483870967741,0.017346959777654793,0.9939286196970183,0.00607138030298171,27.9
r5.xlarge,2.6,0.4441935483870968,13.007258064516126,0.03433523975255964,0.9940780533670667,0.005921946632933327,55.9
r5.2xlarge,5.2,0.8875806451612903,26.046774193548387,0.06754551015224751,0.9942585114638134,0.005741488536186611,111.8
r5.4xlarge,10.3,1.7759677419354838,52.061290322580646,0.13621590829729432,0.9941685881682739,0.005831411831726084,223.6
r5.8xlarge,20.7,3.551290322580645,104.14838709677417,0.2718143456507776,0.9941926715850496,0.005807328414950352,447.2
r5.12xlarge,31.0,5.326612903225806,156.26048387096773,0.4076047629996218,0.9941952712973129,0.005804728702687111,670.8
r5.16xlarge,41.3,7.10241935483871,208.30322580645156,0.5431199972617486,0.9942031795164284,0.005796820483571551,894.4
r5.24xlarge,62.0,10.653709677419355,312.4516129032257,0.8149339314908334,0.9941996836548741,0.0058003163451259,1341.6
r5.metal,62.0,10.653709677419355,312.4516129032257,0.8149339314908334,0.9941996836548741,0.0058003163451259,1341.6
r5a.large,1.3,0.13322580645161292,6.920967741935483,0.014716360960398956,0.9880170725014141,0.011982927498585871,19.8
r5a.xlarge,2.6,0.265,13.924999999999997,0.029474565306379073,0.9878539772075985,0.01214602279240151,39.5
r5a.2xlarge,5.2,0.53,27.824999999999996,0.05960048441024186,0.9875890851690169,0.01241091483098311,79.0
r5a.4xlarge,10.3,1.0595161290322581,55.71935483870967,0.11899395091263316,0.9876202694513085,0.012379730548691462,158.0
r5a.8xlarge,20.7,2.120483870967742,111.38064516129033,0.2372861598242117,0.9877083647914516,0.012291635208548365,316.1
r5a.12xlarge,31.0,3.1806451612903226,167.04919354838708,0.35689125019268975,0.9876424441012497,0.012357555898750316,474.1
r5a.16xlarge,41.3,4.240483870967743,222.70564516129033,0.47502513077723335,0.9876825704510046,0.012317429548995396,632.1
r5a.24xlarge,62.0,6.360967741935485,334.0862903225807,0.7123111913698058,0.9876911754208006,0.012308824579199353,948.2
r5ad.large,1.5,0.13322580645161292,6.920967741935483,0.014716360960398956,0.9880170725014141,0.011982927498585871,19.8
r5ad.xlarge,3.1,0.265,13.924999999999997,0.029474565306379073,0.9878539772075985,0.01214602279240151,39.5
r5ad.2xlarge,6.1,0.53,27.824999999999996,0.05960048441024186,0.9875890851690169,0.01241091483098311,79.0
r5ad.4xlarge,12.3,1.0595161290322581,55.71935483870967,0.11899395091263316,0.9876202694513085,0.012379730548691462,158.0
r5ad.8xlarge,24.5,2.120483870967742,111.38064516129033,0.2372861598242117,0.9877083647914516,0.012291635208548365,316.1
r5ad.12xlarge,36.8,3.1806451612903226,167.04919354838708,0.35689125019268975,0.9876424441012497,0.012357555898750316,474.1
r5ad.16xlarge,49.1,4.240483870967743,222.70564516129033,0.47502513077723335,0.9876825704510046,0.012317429548995396,632.1
r5ad.24xlarge,73.6,6.360967741935485,334.0862903225807,0.7123111913698058,0.9876911754208006,0.012308824579199353,948.2
r5d.large,1.5,0.15806451612903225,6.502419354838709,0.015974460951954355,0.98994014988242,0.01005985011758004,21.7
r5d.xlarge,3.1,0.31467741935483867,13.062903225806451,0.03257046311672379,0.9894560014211498,0.010543998578850241,43.3
r5d.2xlarge,6.1,0.6301612903225806,26.093548387096774,0.06624723896235445,0.9891281247422163,0.010871875257783657,86.6
r5d.4xlarge,12.3,1.2606451612903224,52.1241935483871,0.13162980204604385,0.9892726992806696,0.010727300719330365,173.2
r5d.8xlarge,24.5,2.520806451612903,104.29274193548389,0.2635770481316025,0.9892431672630676,0.010756832736932398,346.4
r5d.12xlarge,36.8,3.7809677419354837,156.4862903225807,0.3951951022400784,0.9892509389558205,0.010749061044179498,519.6
r5d.16xlarge,49.1,5.04258064516129,208.59677419354836,0.5265192081841754,0.9892726992806696,0.010727300719330365,692.9
r5d.24xlarge,73.6,7.563387096774193,312.88951612903224,0.7900957664988048,0.989262873923629,0.010737126076371003,1039.3
r5d.metal,73.6,7.563387096774193,312.88951612903224,0.7900957664988048,0.989262873923629,0.010737126076371003,1039.3
r5dn.large,1.5,0.15806451612903225,6.502419354838709,0.015974460951954355,0.98994014988242,0.01005985011758004,21.7
r5dn.xlarge,3.1,0.31467741935483867,13.062903225806451,0.03257046311672379,0.9894560014211498,0.010543998578850241,43.3
r5dn.2xlarge,6.1,0.6301612903225806,26.093548387096774,0.06624723896235445,0.9891281247422163,0.010871875257783657,86.6
r5dn.4xlarge,12.3,1.2606451612903224,52.1241935483871,0.13162980204604385,0.9892726992806696,0.010727300719330365,173.2
r5dn.8xlarge,24.5,2.520806451612903,104.29274193548389,0.2635770481316025,0.9892431672630676,0.010756832736932398,346.4
r5dn.12xlarge,36.8,3.7809677419354837,156.4862903225807,0.3951951022400784,0.9892509389558205,0.010749061044179498,519.6
r5dn.16xlarge,49.1,5.04258064516129,208.59677419354836,0.5265192081841754,0.9892726992806696,0.010727300719330365,692.9
r5dn.24xlarge,73.6,7.563387096774193,312.88951612903224,0.7900957664988048,0.989262873923629,0.010737126076371003,1039.3
r5dn.metal,73.6,7.563387096774193,312.88951612903224,0.7900957664988048,0.989262873923629,0.010737126076371003,1039.3
r5n.large,1.3,0.15806451612903225,6.502419354838709,0.015974460951954355,0.98994014988242,0.01005985011758004,21.7
r5n.xlarge,2.6,0.31467741935483867,13.062903225806451,0.03257046311672379,0.9894560014211498,0.010543998578850241,43.3
r5n.2xlarge,5.2,0.6301612903225806,26.093548387096774,0.06624723896235445,0.9891281247422163,0.010871875257783657,86.6
r5n.4xlarge,10.3,1.2606451612903224,52.1241935483871,0.13162980204604385,0.9892726992806696,0.010727300719330365,173.2
r5n.8xlarge,20.7,2.520806451612903,104.29274193548389,0.2635770481316025,0.9892431672630676,0.010756832736932398,346.4
r5n.12xlarge,31.0,3.7809677419354837,156.4862903225807,0.3951951022400784,0.9892509389558205,0.010749061044179498,519.6
r5n.16xlarge,41.3,5.04258064516129,208.59677419354836,0.5265192081841754,0.9892726992806696,0.010727300719330365,692.9
r5n.24xlarge,62.0,7.563387096774193,312.88951612903224,0.7900957664988048,0.989262873923629,0.010737126076371003,1039.3
r5n.metal,62.0,7.563387096774193,312.88951612903224,0.7900957664988048,0.989262873923629,0.010737126076371003,1039.3
r5b.large,1.3,0.15806451612903225,6.502419354838709,0.015974460951954355,0.98994014988242,0.01005985011758004,21.7
r5b.xlarge,2.6,0.31467741935483867,13.062903225806451,0.03257046311672379,0.9894560014211498,0.010543998578850241,43.3
r5b.2xlarge,5.2,0.6301612903225806,26.093548387096774,0.06624723896235445,0.9891281247422163,0.010871875257783657,86.6
r5b.4xlarge,10.3,1.2606451612903224,52.1241935483871,0.13162980204604385,0.9892726992806696,0.010727300719330365,173.2
r5b.8xlarge,20.7,2.520806451612903,104.29274193548389,0.2635770481316025,0.9892431672630676,0.010756832736932398,346.4
r5b.12xlarge,31.0,3.7809677419354837,156.4862903225807,0.3951951022400784,0.9892509389558205,0.010749061044179498,519.6
r5b.16xlarge,41.3,5.04258064516129,208.59677419354836,0.5265192081841754,0.9892726992806696,0.010727300719330365,692.9
r5b.24xlarge,62.0,7.563387096774193,312.88951612903224,0.7900957664988048,0.989262873923629,0.010737126076371003,1039.3
r5b.metal,62.0,7.563387096774193,312.88951612903224,0.7900957664988048,0.989262873923629,0.010737126076371003,1039.3
r6g.medium,0.8,0.05096774193548387,2.7112903225806453,0.005268542893890691,0.9894828851664178,0.010517114833582194,7.7
r6g.large,1.5,0.10048387096774193,5.505645161290323,0.010341150132175377,0.9895741488223174,0.010425851177682579,15.3
r6g.xlarge,3.1,0.20032258064516129,11.037096774193547,0.02096339905396882,0.9892254255833758,0.010774574416624218,30.6
r6g.2xlarge,6.1,0.4019354838709677,21.997580645161293,0.04225906487365588,0.9891257862799054,0.01087421372009456,61.2
r6g.4xlarge,12.2,0.8040322580645162,44.01370967741935,0.08343758220891731,0.9894018661397549,0.010598133860245103,122.5
r6g.8xlarge,24.4,1.6082258064516128,88.02096774193551,0.16806068505323243,0.9892552962379442,0.010744703762055826,245.0
r6g.12xlarge,36.6,2.412258064516129,132.0346774193548,0.2514980739836411,0.989304272185592,0.010695727814407972,367.5
r6g.16xlarge,48.8,3.2169354838709676,175.9975806451613,0.33556515570792755,0.9892934287665194,0.010706571233480624,490.0
r6g.metal,48.8,3.2169354838709676,175.9975806451613,0.33556515570792755,0.9892934287665194,0.010706571233480624,490.0
r6gd.medium,0.9,0.05096774193548387,2.7112903225806453,0.005268542893890691,0.9894828851664178,0.010517114833582194,7.7
r6gd.large,1.7,0.10048387096774193,5.505645161290323,0.010341150132175377,0.9895741488223174,0.010425851177682579,15.3
r6gd.xlarge,3.4,0.20032258064516129,11.037096774193547,0.02096339905396882,0.9892254255833758,0.010774574416624218,30.6
r6gd.2xlarge,6.8,0.4019354838709677,21.997580645161293,0.04225906487365588,0.9891257862799054,0.01087421372009456,61.2
r6gd.4xlarge,13.7,0.8040322580645162,44.01370967741935,0.08343758220891731,0.9894018661397549,0.010598133860245103,122.5
r6gd.8xlarge,27.3,1.6082258064516128,88.02096774193551,0.16806068505323243,0.9892552962379442,0.010744703762055826,245.0
r6gd.12xlarge,41.0,2.412258064516129,132.0346774193548,0.2514980739836411,0.989304272185592,0.010695727814407972,367.5
r6gd.16xlarge,54.6,3.2169354838709676,175.9975806451613,0.33556515570792755,0.9892934287665194,0.010706571233480624,490.0
r6gd.metal,54.6,3.2169354838709676,175.9975806451613,0.33556515570792755,0.9892934287665194,0.010706571233480624,490.0
t1.micro,1.2,0.06080645161290323,3.092741935483871,0.009933113982125341,0.9743375005023489,0.025662499497651085,8.8
t2.nano,0.9,0.04161290322580645,2.185483870967742,0.006802934422246165,0.9742996774013858,0.025700322598614204,6.1
t2.micro,0.9,0.043709677419354845,2.2766129032258067,0.00673326730923762,0.9770826558035027,0.02291734419649727,6.4
t2.small,0.9,0.047419354838709675,2.5032258064516135,0.006948599751141294,0.9791952146549076,0.020804785345092454,7.0
t2.medium,1.8,0.09596774193548387,5.0112903225806456,0.01411129023040419,0.9790555213108095,0.02094447868919047,14.1
t2.large,1.2,0.09435483870967742,5.150806451612904,0.012539998439955635,0.982791526014879,0.01720847398512104,14.2
t2.xlarge,2.4,0.18870967741935485,10.301612903225807,0.02507999687991127,0.982791526014879,0.01720847398512104,28.4
t2.2xlarge,4.7,0.3796774193548386,20.512903225806458,0.05048103671318475,0.9827776072997816,0.017222392700218414,56.9
t3.nano,1.0,0.08983870967741936,4.031451612903226,0.012139440883911666,0.9822266031442437,0.0177733968557563,12.5
t3.micro,1.0,0.09403225806451612,4.113709677419355,0.012070670760643862,0.9839182490297167,0.0160817509702833,13.0
t3.small,1.0,0.10306451612903225,4.22741935483871,0.01241673621324809,0.9857942271699264,0.014205772830073626,14.0
t3.medium,1.0,0.12,4.55,0.012794908261466923,0.9888215425094034,0.011178457490596648,16.0
t3.large,1.0,0.15403225806451612,5.213709677419355,0.014218041549914264,0.9915870446307833,0.008412955369216716,20.0
t3.xlarge,1.9,0.30709677419354836,10.441129032258067,0.028786256150882053,0.9913275558635379,0.008672444136462065,39.9
t3.2xlarge,3.9,0.6148387096774194,20.85645161290323,0.058118926120163686,0.9911826308444714,0.008817369155528552,79.8
t3a.nano,1.0,0.07548387096774194,3.4306451612903226,0.011582621809921754,0.9772548684643979,0.022745131535602092,10.5
t3a.micro,1.0,0.07758064516129033,3.521774193548387,0.01153958711391467,0.9785836594988251,0.021416340501174913,10.8
t3a.small,1.0,0.08129032258064516,3.7483870967741937,0.011673230401756234,0.9799959166921874,0.020004083307812552,11.4
t3a.medium,1.0,0.08870967741935484,4.201612903225806,0.01198008232561931,0.9822462239509964,0.017753776049003637,12.6
t3a.large,1.0,0.10354838709677419,5.108064516129033,0.012737851530085293,0.9852027155146571,0.014797284485342892,15.0
t3a.xlarge,1.9,0.2056451612903226,10.299193548387095,0.02573111483304811,0.9847023480879366,0.015297651912063446,29.9
t3a.2xlarge,3.9,0.4112903225806452,20.57338709677419,0.05183501853691337,0.9844850650299843,0.015514934970015659,59.8
t4g.nano,1.2,0.042741935483870966,2.0153225806451616,0.00684439432023185,0.9753033907605577,0.02469660923944228,6.0
t4g.micro,1.2,0.04483870967741935,2.1064516129032267,0.006808668038453412,0.9777102213157168,0.02228977868428316,6.3
t4g.small,1.2,0.04854838709677419,2.3330645161290327,0.0069237522683488276,0.9802610312423345,0.01973896875766545,6.9
t4g.medium,1.2,0.05596774193548387,2.7862903225806455,0.007221683011257737,0.9837550940369371,0.016244905963062935,8.1
t4g.large,1.2,0.07080645161290322,3.6927419354838715,0.00804958294820037,0.9873211483794437,0.01267885162055627,10.5
t4g.xlarge,2.4,0.14096774193548386,7.411290322580646,0.016074909191503676,0.9872448393621447,0.012755160637855319,21.0
t4g.2xlarge,4.8,0.2832258064516129,14.745967741935484,0.03275395060014523,0.9868884398538432,0.013111560146156779,42.0
u-6tb1.metal,258.7,34.05870967741936,1911.1516129032257,3.3549562479409953,0.9904357311338278,0.009564268866172234,5264.8
u-9tb1.metal,388.0,45.45483870967742,2607.3064516129034,4.539012565265496,0.9901751646794691,0.00982483532053091,7108.0
u-12tb1.metal,517.4,56.85096774193549,3303.46129032258,5.767481799358461,0.9898642804131986,0.010135719586801371,8951.2
u-18tb1.metal,776.1,79.64322580645161,4695.770967741935,8.278236018094667,0.9893681555524616,0.010631844447538397,12637.6
u-24tb1.metal,1034.8,102.43548387096774,6088.08064516129,10.81904650242544,0.9890280595838751,0.010971940416124924,16324.0
x1.16xlarge,60.5,6.0441935483870965,344.9322580645162,0.6871440995363143,0.9873206380176582,0.012679361982341762,936.4
x1.32xlarge,121.1,12.089193548387097,689.8322580645162,1.373951681539427,0.9873283880087593,0.012671611991240672,1872.9
x1e.xlarge,6.2,0.6038709677419354,35.370161290322585,0.06614658500328077,0.9882132271007185,0.011786772899281543,95.1
x1e.2xlarge,12.5,1.2088709677419356,70.74516129032257,0.13224247547781146,0.9882437033309246,0.011756296669075406,190.3
x1e.4xlarge,24.9,2.4166129032258064,141.48548387096773,0.2645353307350011,0.9882285045214987,0.011771495478501313,380.5
x1e.8xlarge,49.9,4.832096774193548,283.0661290322581,0.5291215134187401,0.9882208756494958,0.01177912435050421,761.0
x1e.16xlarge,99.7,9.664838709677419,566.1064516129034,1.0576158076873357,0.9882361321757485,0.01176386782425154,1522.0
x1e.32xlarge,199.4,19.330483870967743,1132.1806451612904,2.1151210319290663,0.9882383047362152,0.011761695263784788,3044.1
x2gd.medium,1.2,0.08064516129032258,4.524193548387097,0.008266817437896439,0.9896547787642679,0.010345221235732114,12.5
x2gd.large,2.3,0.15983870967741934,9.131451612903227,0.01608279663350349,0.9900270340182721,0.009972965981727923,24.9
x2gd.xlarge,4.7,0.31903225806451607,18.28870967741936,0.03273081012320868,0.9896377796505313,0.010362220349468654,49.8
x2gd.2xlarge,9.4,0.6393548387096774,36.5008064516129,0.0655035823662306,0.9896658863322311,0.01033411366776893,99.6
x2gd.4xlarge,18.8,1.2788709677419356,73.02016129032256,0.13021681571399588,0.9897908375885115,0.010209162411488504,199.3
x2gd.8xlarge,37.6,2.557903225806452,146.0338709677419,0.261691572635317,0.9896947780923887,0.010305221907611297,398.6
x2gd.12xlarge,56.4,3.8367741935483872,219.0540322580645,0.391908377198836,0.9897268447995294,0.010273155200470563,597.9
x2gd.16xlarge,75.2,5.116290322580646,292.0233870967742,0.5227395405086924,0.9897216324858125,0.010278367514187538,797.2
x2gd.metal,75.2,5.116290322580646,292.0233870967742,0.5227395405086924,0.9897216324858125,0.010278367514187538,797.2
z1d.large,2.2,0.24177419354838708,10.679032258064519,0.04343189317118109,0.9692125923885483,0.03078740761145172,33.0
z1d.xlarge,4.4,0.48451612903225805,21.34435483870968,0.08651917948243765,0.9695617520877782,0.030438247912221824,66.1
z1d.2xlarge,8.7,0.9696774193548385,42.637903225806454,0.17351834867155275,0.9694391933073176,0.03056080669268235,132.2
z1d.3xlarge,13.1,1.4541935483870967,63.98225806451614,0.2600373682423631,0.9694800874323907,0.03051991256760932,198.3
z1d.6xlarge,26.2,2.907258064516129,127.95967741935485,0.5197644772997115,0.969492233504583,0.03050776649541698,396.5
z1d.12xlarge,52.4,5.814516129032258,255.9193548387097,1.039528954599423,0.969492233504583,0.03050776649541698,793.0
z1d.metal,52.4,5.814516129032258,255.9193548387097,1.039528954599423,0.969492233504583,0.03050776649541698,793.0
cache.t2.micro,0.9,0.042741935483870966,2.190322580645161,0.00703325680981133,0.9739751261371205,0.026024873862879546,6.2
cache.t2.small,0.9,0.046451612903225796,2.4169354838709687,0.007236976533362066,0.9765770283455442,0.023422971654455834,6.8
cache.t2.medium,1.8,0.09225806451612903,4.88467741935484,0.013900241053764393,0.978044313130554,0.021955686869446038,13.6
cache.t3.micro,1.0,0.08983870967741936,4.031451612903226,0.012139440883911666,0.9822266031442437,0.0177733968557563,12.5
cache.t3.small,1.0,0.0967741935483871,4.154032258064516,0.012517677406719234,0.9836772757673186,0.016322724232681437,13.3
cache.t3.medium,1.0,0.11112903225806452,4.45483870967742,0.013112714754825335,0.986361269682894,0.013638730317106048,15.0
cache.m3.medium,1.5,0.07225806451612903,3.809677419354839,0.00970694420860073,0.982427792774146,0.01757220722585395,10.7
