instance_type,scope3_hourly,slope,intercept,error,r_value,p_value,max_power
cache.m4.large,1.2,0.08903225806451615,4.788709677419355,0.011927852835151135,0.9825206445482569,0.01747935545174307,13.3
cache.m4.xlarge,2.3,0.1829032258064516,9.883870967741938,0.024899381284390867,0.9819672520852739,0.018032747914726092,27.4
cache.m4.2xlarge,4.6,0.37,20.05,0.04961952009233406,0.9824864346276196,0.01751356537238035,55.5
cache.m4.4xlarge,9.2,0.7459677419354839,40.33629032258064,0.09983320506999344,0.982556664612771,0.017443335387228972,111.8
cache.m4.10xlarge,34.5,2.189354838709677,117.57580645161289,0.30091894463176244,0.9816275040557427,0.01837249594425727,326.7
cache.m5.large,1.0,0.11032258064516129,4.737096774193547,0.012212351094313529,0.9879669585464592,0.012033041453540788,15.3
cache.m5.xlarge,1.9,0.22064516129032258,9.474193548387094,0.024424702188627058,0.9879669585464592,0.012033041453540788,30.6
cache.m5.2xlarge,3.9,0.44354838709677413,18.95806451612904,0.04935220317652187,0.9878449667931768,0.012155033206823207,61.4
cache.m5.4xlarge,7.8,0.8880645161290324,37.90241935483871,0.09839202129399649,0.9879462352233688,0.012053764776631228,122.9
cache.m5.12xlarge,23.3,2.6651612903225805,113.89354838709679,0.294863943297978,0.9879798323497895,0.012020167650210524,369.0
cache.m5.24xlarge,46.6,5.3314516129032254,227.79193548387093,0.5899806541035377,0.9879747144743257,0.012025285525674279,738.1
cache.m6g.large,1.2,0.07080645161290322,3.6927419354838715,0.00804958294820037,0.9873211483794437,0.01267885162055627,10.5
cache.m6g.xlarge,2.4,0.14096774193548386,7.411290322580646,0.016074909191503676,0.9872448393621447,0.012755160637855319,21.0
cache.m6g.2xlarge,4.8,0.2832258064516129,14.745967741935484,0.03275395060014523,0.9868884398538432,0.013111560146156779,42.0
cache.m6g.4xlarge,9.6,0.5666129032258064,29.510483870967743,0.06420504638476263,0.9874021115205649,0.012597888479435103,84.1
cache.m6g.8xlarge,19.3,1.1333870967741935,59.01451612903226,0.1294463617175649,0.9872054364861346,0.012794563513865433,168.2
cache.m6g.12xlarge,28.9,1.7,88.525,0.19365072899090752,0.9872712356401472,0.01272876435985282,252.3
cache.m6g.16xlarge,38.6,2.267258064516129,117.98467741935482,0.25846021829923455,0.9872526753421602,0.012747324657839787,336.4
cache.r3.2xlarge,8.8,0.5985483870967743,32.758064516129025,0.0763728837856184,0.9841061598772449,0.01589384012275507,90.4
cache.r4.large,1.4,0.11080645161290323,6.092741935483869,0.014094919417360824,0.9842018014827334,0.015798198517266604,16.8
cache.r4.xlarge,2.8,0.2232258064516129,12.345967741935482,0.027799663305816295,0.9848424930827446,0.015157506917255368,33.9
cache.r4.2xlarge,5.6,0.44806451612903225,24.72741935483871,0.056000269435950635,0.9847360806882994,0.015263919311700569,68.0
cache.r4.4xlarge,11.3,0.8970967741935483,49.54112903225807,0.11178004104240767,0.984826804972024,0.015173195027975983,136.2
cache.r4.8xlarge,22.6,1.7956451612903226,99.2241935483871,0.22283590435688655,0.9849465582193121,0.0150534417806879,272.7
cache.r4.16xlarge,45.1,3.5933870967741943,198.51451612903222,0.44635972681594405,0.9849183178525834,0.015081682147416566,545.7
cache.r5.large,1.3,0.19661290322580646,6.060483870967742,0.016254952019015147,0.9932341507807878,0.006765849219212197,25.0
cache.r5.xlarge,2.6,0.39516129032258074,12.093548387096769,0.031794246169552315,0.9935885553122809,0.006411444687719147,50.2
cache.r5.2xlarge,5.2,0.7920967741935484,24.241129032258062,0.06435802199257744,0.9934630654007058,0.006536934599294163,100.6
cache.r5.4xlarge,10.3,1.5858064516129031,48.517741935483876,0.12879120629102647,0.9934686794354463,0.006531320564553744,201.4
cache.r5.12xlarge,31.0,4.761129032258064,145.5798387096774,0.3864311060717716,0.9934768322999373,0.00652316770006267,604.6
cache.r5.24xlarge,62.0,9.523225806451611,291.1459677419356,0.7725055059763606,0.9934841051436836,0.006515894856316429,1209.3
cache.r6g.large,1.5,0.10048387096774193,5.505645161290323,0.010341150132175377,0.9895741488223174,0.010425851177682579,15.3
cache.r6g.xlarge,3.1,0.20032258064516129,11.037096774193547,0.02096339905396882,0.9892254255833758,0.010774574416624218,30.6
cache.r6g.2xlarge,6.1,0.4019354838709677,21.997580645161293,0.04225906487365588,0.9891257862799054,0.01087421372009456,61.2
cache.r6g.4xlarge,12.2,0.8040322580645162,44.01370967741935,0.08343758220891731,0.9894018661397549,0.010598133860245103,122.5
cache.r6g.8xlarge,24.4,1.6082258064516128,88.02096774193551,0.16806068505323243,0.9892552962379442,0.010744703762055826,245.0
cache.r6g.12xlarge,36.6,2.412258064516129,132.0346774193548,0.2514980739836411,0.989304272185592,0.010695727814407972,367.5
cache.r6g.16xlarge,48.8,3.2169354838709676,175.9975806451613,0.33556515570792755,0.9892934287665194,0.010706571233480624,490.0
t3.small.elasticsearch,1.0,0.10306451612903225,4.22741935483871,0.01241673621324809,0.9857942271699264,0.014205772830073626,14.0
t3.medium.elasticsearch,1.0,0.12,4.55,0.012794908261466923,0.9888215425094034,0.011178457490596648,16.0
t2.micro.elasticsearch,0.9,0.043709677419354845,2.2766129032258067,0.00673326730923762,0.9770826558035027,0.02291734419649727,6.4
t2.small.elasticsearch,0.9,0.047419354838709675,2.5032258064516135,0.006948599751141294,0.9791952146549076,0.020804785345092454,7.0
t2.medium.elasticsearch,1.8,0.09596774193548387,5.0112903225806456,0.01411129023040419,0.9790555213108095,0.02094447868919047,14.1
m5.large.elasticsearch,1.0,0.11790322580645163,5.008870967741936,0.013137737860355122,0.987810328893786,0.012189671106214045,16.3
m5.xlarge.elasticsearch,1.9,0.2362903225806452,10.073387096774194,0.02596861849852922,0.9881362137480818,0.011863786251918194,32.7
m5.2xlarge.elasticsearch,3.9,0.47354838709677427,20.03306451612903,0.05162632134048362,0.9883223865328847,0.011677613467115265,65.4
m5.4xlarge.elasticsearch,7.8,0.9449999999999998,40.175,0.10331306166055415,0.988257928140206,0.011742071859794034,130.7
m5.12xlarge.elasticsearch,23.3,2.837258064516129,120.43467741935484,0.3104394501110033,0.9882390726850864,0.011760927314913627,392.2
m4.large.elasticsearch,1.2,0.09435483870967742,5.150806451612904,0.012539998439955635,0.982791526014879,0.01720847398512104,14.2
m4.xlarge.elasticsearch,2.3,0.18870967741935485,10.301612903225807,0.02507999687991127,0.982791526014879,0.01720847398512104,28.4
m4.2xlarge.elasticsearch,4.6,0.3796774193548386,20.512903225806458,0.05048103671318475,0.9827776072997816,0.017222392700218414,56.9
m4.4xlarge.elasticsearch,9.2,0.7580645161290323,41.10241935483871,0.1003880672583486,0.9829113695074413,0.017088630492558706,113.8
m4.10xlarge.elasticsearch,34.5,2.2095161290322576,118.7443548387097,0.3025384604165516,0.9817627942839254,0.018237205716074567,329.9
m3.medium.elasticsearch,1.5,0.07225806451612903,3.809677419354839,0.00970694420860073,0.982427792774146,0.01757220722585395,10.7
m3.large.elasticsearch,2.9,0.14387096774193547,7.64516129032258,0.021150567700368418,0.9790641709943004,0.02093582900569957,21.3
m3.xlarge.elasticsearch,5.8,0.2880645161290323,15.227419354838709,0.04143278096132814,0.979933069252559,0.02006693074744104,42.6
m3.2xlarge.elasticsearch,11.7,0.5756451612903226,30.499193548387087,0.0832553007877648,0.9797165447204929,0.020283455279507145,85.2
c5.large.elasticsearch,1.1,0.12629032258064515,5.948387096774194,0.01517286791993231,0.9858709066958045,0.014129093304195537,18.0
c5.xlarge.elasticsearch,2.2,0.25225806451612903,11.859677419354838,0.031209989995934093,0.9850354861063022,0.014964513893697795,35.9
c5.2xlarge.elasticsearch,4.3,0.5048387096774194,23.73145161290323,0.061893729625136236,0.9852996194605776,0.014700380539422353,71.9
c5.4xlarge.elasticsearch,8.6,1.0091935483870966,47.432258064516134,0.12376355179689195,0.9852913874500404,0.014708612549959591,143.7
c5.9xlarge.elasticsearch,19.4,2.2711290322580644,106.75483870967741,0.2787547333279885,0.985267376885508,0.014732623114491968,323.4
c5.18xlarge.elasticsearch,38.9,4.541612903225807,213.5604838709677,0.5569467000449392,0.9852923665001158,0.014707633499884238,646.8
c4.large.elasticsearch,1.7,0.12241935483870968,6.453225806451613,0.01903669986440321,0.9766617053363842,0.023338294663615814,18.0
c4.xlarge.elasticsearch,3.4,0.24612903225806454,12.829838709677416,0.036911617165735204,0.9782408039342902,0.02175919606570975,36.1
c4.2xlarge.elasticsearch,6.7,0.49145161290322575,25.666935483870972,0.07504538169145002,0.9774673833508233,0.02253261664917671,72.1
c4.4xlarge.elasticsearch,13.4,0.9840322580645163,51.33870967741935,0.15031128816784287,0.9774534339459483,0.022546566054051698,144.3
c4.8xlarge.elasticsearch,30.2,2.1861290322580644,113.8298387096774,0.3361228890064587,0.9771667033239492,0.02283329667605083,320.2
r5.large.elasticsearch,1.3,0.22161290322580646,6.510483870967741,0.017346959777654793,0.9939286196970183,0.00607138030298171,27.9
r5.xlarge.elasticsearch,2.6,0.4441935483870968,13.007258064516126,0.03433523975255964,0.9940780533670667,0.005921946632933327,55.9
r5.2xlarge.elasticsearch,5.2,0.8875806451612903,26.046774193548387,0.06754551015224751,0.9942585114638134,0.005741488536186611,111.8
r5.4xlarge.elasticsearch,10.3,1.7759677419354838,52.061290322580646,0.13621590829729432,0.9941685881682739,0.005831411831726084,223.6
r5.12xlarge.elasticsearch,31.0,5.326612903225806,156.26048387096773,0.4076047629996218,0.9941952712973129,0.005804728702687111,670.8
r4.large.elasticsearch,1.4,0.12193548387096775,6.77258064516129,0.015045024345085811,0.9851151699991505,0.014884830000849501,18.6
r4.xlarge.elasticsearch,2.8,0.24274193548387096,13.56532258064516,0.029128313319460104,0.9859044395785386,0.01409556042146143,37.1
r4.2xlarge.elasticsearch,5.6,0.487258064516129,27.084677419354843,0.05898392830362325,0.9856606612128321,0.014339338787167871,74.3
r4.4xlarge.elasticsearch,11.3,0.9732258064516129,54.245967741935495,0.1175636354349883,0.9857196879486594,0.014280312051340619,148.6
r4.8xlarge.elasticsearch,22.6,1.9462903225806454,108.47338709677418,0.2362615720701193,0.9855822076973484,0.014417792302651613,297.1
r4.16xlarge.elasticsearch,45.1,3.8938709677419348,216.8701612903226,0.4714865472693596,0.9856533511867709,0.014346648813229114,594.3
r3.large.elasticsearch,2.3,0.14983870967741938,8.156451612903226,0.018943546670511742,0.9843896845755041,0.015610315424495863,22.6
r3.xlarge.elasticsearch,4.7,0.2987096774193549,16.42661290322581,0.03811821321862078,0.9841030642015071,0.01589693579849294,45.2
r3.2xlarge.elasticsearch,9.4,0.5985483870967743,32.758064516129025,0.0763728837856184,0.9841061598772449,0.01589384012275507,90.4
r3.4xlarge.elasticsearch,18.7,1.195967741935484,65.61129032258064,0.15260881721778619,0.9841047137999043,0.01589528620009573,180.8
r3.8xlarge.elasticsearch,37.4,2.3917741935483874,131.2040322580645,0.3048489821617869,0.9841400921582886,0.015859907841711426,361.6
i3.large.elasticsearch,2.1,0.12193548387096775,6.77258064516129,0.015045024345085811,0.9851151699991505,0.014884830000849501,18.6
i3.xlarge.elasticsearch,4.2,0.24274193548387096,13.56532258064516,0.029128313319460104,0.9859044395785386,0.01409556042146143,37.1
i3.2xlarge.elasticsearch,8.3,0.487258064516129,27.084677419354843,0.05898392830362325,0.9856606612128321,0.014339338787167871,74.3
i3.4xlarge.elasticsearch,16.6,0.9732258064516129,54.245967741935495,0.1175636354349883,0.9857196879486594,0.014280312051340619,148.6
i3.8xlarge.elasticsearch,33.3,1.9462903225806454,108.47338709677418,0.2362615720701193,0.9855822076973484,0.014417792302651613,297.1
i3.16xlarge.elasticsearch,66.6,3.8938709677419348,216.8701612903226,0.4714865472693596,0.9856533511867709,0.014346648813229114,594.3
i2.xlarge.elasticsearch,4.7,0.2987096774193549,16.42661290322581,0.03811821321862078,0.9841030642015071,0.01589693579849294,45.2
i2.2xlarge.elasticsearch,9.4,0.5985483870967743,32.758064516129025,0.0763728837856184,0.9841061598772449,0.01589384012275507,90.4
m6g.large.elasticsearch,1.2,0.07080645161290322,3.6927419354838715,0.00804958294820037,0.9873211483794437,0.01267885162055627,10.5
m6g.xlarge.elasticsearch,2.4,0.14096774193548386,7.411290322580646,0.016074909191503676,0.9872448393621447,0.012755160637855319,21.0
m6g.2xlarge.elasticsearch,4.8,0.2832258064516129,14.745967741935484,0.03275395060014523,0.9868884398538432,0.013111560146156779,42.0
m6g.4xlarge.elasticsearch,9.6,0.5666129032258064,29.510483870967743,0.06420504638476263,0.9874021115205649,0.012597888479435103,84.1
m6g.8xlarge.elasticsearch,19.3,1.1333870967741935,59.01451612903226,0.1294463617175649,0.9872054364861346,0.012794563513865433,168.2
m6g.12xlarge.elasticsearch,28.9,1.7,88.525,0.19365072899090752,0.9872712356401472,0.01272876435985282,252.3
c6g.large.elasticsearch,1.0,0.05596774193548387,2.7862903225806455,0.007221683011257737,0.9837550940369371,0.016244905963062935,8.1
c6g.xlarge.elasticsearch,2.1,0.11129032258064517,5.598387096774194,0.014198129759149527,0.9841108886442906,0.015889111355709362,16.2
c6g.2xlarge.elasticsearch,4.2,0.2238709677419355,11.120161290322583,0.02917494060335266,0.9834373690222586,0.01656263097774135,32.4
c6g.4xlarge.elasticsearch,8.4,0.4479032258064517,22.258870967741927,0.056938168172123806,0.9842215557981027,0.015778444201897335,64.9
c6g.8xlarge.elasticsearch,16.7,0.895967741935484,44.511290322580635,0.1147610397909593,0.9839869498697111,0.016013050130288864,129.8
c6g.12xlarge.elasticsearch,25.1,1.3438709677419354,66.77016129032258,0.17169801809361038,0.9840655364263174,0.015934463573682552,194.7
r6g.large.elasticsearch,1.5,0.10048387096774193,5.505645161290323,0.010341150132175377,0.9895741488223174,0.010425851177682579,15.3
r6g.xlarge.elasticsearch,3.1,0.20032258064516129,11.037096774193547,0.02096339905396882,0.9892254255833758,0.010774574416624218,30.6
r6g.2xlarge.elasticsearch,6.1,0.4019354838709677,21.997580645161293,0.04225906487365588,0.9891257862799054,0.01087421372009456,61.2
r6g.4xlarge.elasticsearch,12.2,0.8040322580645162,44.01370967741935,0.08343758220891731,0.9894018661397549,0.010598133860245103,122.5
r6g.8xlarge.elasticsearch,24.4,1.6082258064516128,88.02096774193551,0.16806068505323243,0.9892552962379442,0.010744703762055826,245.0
r6g.12xlarge.elasticsearch,36.6,2.412258064516129,132.0346774193548,0.2514980739836411,0.989304272185592,0.010695727814407972,367.5
r6gd.large.elasticsearch,1.7,0.10048387096774193,5.505645161290323,0.010341150132175377,0.9895741488223174,0.010425851177682579,15.3
r6gd.xlarge.elasticsearch,3.4,0.20032258064516129,11.037096774193547,0.02096339905396882,0.9892254255833758,0.010774574416624218,30.6
r6gd.2xlarge.elasticsearch,6.8,0.4019354838709677,21.997580645161293,0.04225906487365588,0.9891257862799054,0.01087421372009456,61.2
r6gd.4xlarge.elasticsearch,13.7,0.8040322580645162,44.01370967741935,0.08343758220891731,0.9894018661397549,0.010598133860245103,122.5
r6gd.8xlarge.elasticsearch,27.3,1.6082258064516128,88.02096774193551,0.16806068505323243,0.9892552962379442,0.010744703762055826,245.0
r6gd.12xlarge.elasticsearch,41.0,2.412258064516129,132.0346774193548,0.2514980739836411,0.989304272185592,0.010695727814407972,367.5
r6gd.16xlarge.elasticsearch,54.6,3.2169354838709676,175.9975806451613,0.33556515570792755,0.9892934287665194,0.010706571233480624,490.0
db.m6g.large,1.2,0.07080645161290322,3.6927419354838715,0.00804958294820037,0.9873211483794437,0.01267885162055627,10.5
db.m6g.xlarge,2.4,0.14096774193548386,7.411290322580646,0.016074909191503676,0.9872448393621447,0.012755160637855319,21.0
db.m6g.2xlarge,4.8,0.2832258064516129,14.745967741935484,0.03275395060014523,0.9868884398538432,0.013111560146156779,42.0
db.m6g.4xlarge,9.6,0.5666129032258064,29.510483870967743,0.06420504638476263,0.9874021115205649,0.012597888479435103,84.1
db.m6g.8xlarge,19.3,1.1333870967741935,59.01451612903226,0.1294463617175649,0.9872054364861346,0.012794563513865433,168.2
db.m6g.12xlarge,28.9,1.7,88.525,0.19365072899090752,0.9872712356401472,0.01272876435985282,252.3
db.m6g.16xlarge,38.6,2.267258064516129,117.98467741935482,0.25846021829923455,0.9872526753421602,0.012747324657839787,336.4
db.m5.large,1.0,0.11790322580645163,5.008870967741936,0.013137737860355122,0.987810328893786,0.012189671106214045,16.3
db.m5.xlarge,1.9,0.2362903225806452,10.073387096774194,0.02596861849852922,0.9881362137480818,0.011863786251918194,32.7
db.m5.2xlarge,3.9,0.47354838709677427,20.03306451612903,0.05162632134048362,0.9883223865328847,0.011677613467115265,65.4
db.m5.4xlarge,7.8,0.9449999999999998,40.175,0.10331306166055415,0.988257928140206,0.011742071859794034,130.7
db.m5.8xlarge,15.5,1.8912903225806448,80.27338709677421,0.20743774375416527,0.9881829914411014,0.011817008558898558,261.4
db.m5.12xlarge,23.3,2.837258064516129,120.43467741935484,0.3104394501110033,0.9882390726850864,0.011760927314913627,392.2
db.m5.16xlarge,31.1,3.782741935483871,160.56532258064516,0.41345133573847903,0.9882635442190877,0.011736455780912314,522.9
db.m5.24xlarge,46.6,5.673548387096773,240.88306451612908,0.6211896388203324,0.9882235588374615,0.011776441162538513,784.3
db.m4.large,1.2,0.09435483870967742,5.150806451612904,0.012539998439955635,0.982791526014879,0.01720847398512104,14.2
db.m4.xlarge,2.3,0.18870967741935485,10.301612903225807,0.02507999687991127,0.982791526014879,0.01720847398512104,28.4
db.m4.2xlarge,4.6,0.3796774193548386,20.512903225806458,0.05048103671318475,0.9827776072997816,0.017222392700218414,56.9
db.m4.4xlarge,9.2,0.7580645161290323,41.10241935483871,0.1003880672583486,0.9829113695074413,0.017088630492558706,113.8
db.m4.10xlarge,34.5,2.2095161290322576,118.7443548387097,0.3025384604165516,0.9817627942839254,0.018237205716074567,329.9
db.m4.16xlarge,36.9,3.033225806451613,164.2959677419355,0.402983128586146,0.9828031956888434,0.017196804311156548,455.1
db.m3.medium,1.3,0.07225806451612903,3.809677419354839,0.00970694420860073,0.982427792774146,0.01757220722585395,10.7
db.m3.large,2.6,0.14387096774193547,7.64516129032258,0.021150567700368418,0.9790641709943004,0.02093582900569957,21.3
db.m3.xlarge,5.1,0.2880645161290323,15.227419354838709,0.04143278096132814,0.979933069252559,0.02006693074744104,42.6
db.m3.2xlarge,10.2,0.5756451612903226,30.499193548387087,0.0832553007877648,0.9797165447204929,0.020283455279507145,85.2
db.m1.small,1.1,0.055161290322580644,2.793548387096774,0.008399494558897748,0.977589857558343,0.022410142441656955,8.0
db.m1.medium,1.1,0.061451612903225795,3.341935483870968,0.008645973722056822,0.9807737733963575,0.019226226603642482,9.2
db.m1.large,2.3,0.12403225806451611,6.588709677419357,0.01748085023303867,0.9807094010096606,0.019290598990339355,18.4
db.m1.xlarge,4.5,0.24806451612903221,13.177419354838714,0.03496170046607734,0.9807094010096606,0.019290598990339355,36.8
db.z1d.12xlarge,46.6,5.814516129032258,255.9193548387097,1.039528954599423,0.969492233504583,0.03050776649541698,793.0
db.z1d.large,1.9,0.24177419354838708,10.679032258064519,0.04343189317118109,0.9692125923885483,0.03078740761145172,33.0
db.z1d.xlarge,3.9,0.48451612903225805,21.34435483870968,0.08651917948243765,0.9695617520877782,0.030438247912221824,66.1
db.z1d.2xlarge,7.8,0.9696774193548385,42.637903225806454,0.17351834867155275,0.9694391933073176,0.03056080669268235,132.2
db.z1d.3xlarge,11.6,1.4541935483870967,63.98225806451614,0.2600373682423631,0.9694800874323907,0.03051991256760932,198.3
db.z1d.6xlarge,23.3,2.907258064516129,127.95967741935485,0.5197644772997115,0.969492233504583,0.03050776649541698,396.5
db.x1e.xlarge,6.1,0.6038709677419354,35.370161290322585,0.06614658500328077,0.9882132271007185,0.011786772899281543,95.1
db.x1e.2xlarge,12.1,1.2088709677419356,70.74516129032257,0.13224247547781146,0.9882437033309246,0.011756296669075406,190.3
db.x1e.4xlarge,24.2,2.4166129032258064,141.48548387096773,0.2645353307350011,0.9882285045214987,0.011771495478501313,380.5
db.x1e.8xlarge,48.4,4.832096774193548,283.0661290322581,0.5291215134187401,0.9882208756494958,0.01177912435050421,761.0
db.x1e.16xlarge,96.8,9.664838709677419,566.1064516129034,1.0576158076873357,0.9882361321757485,0.01176386782425154,1522.0
db.x1e.32xlarge,193.6,19.330483870967743,1132.1806451612904,2.1151210319290663,0.9882383047362152,0.011761695263784788,3044.1
db.x1.32xlarge,115.3,12.089193548387097,689.8322580645162,1.373951681539427,0.9873283880087593,0.012671611991240672,1872.9
db.x1.16xlarge,57.7,6.0441935483870965,344.9322580645162,0.6871440995363143,0.9873206380176582,0.012679361982341762,936.4
db.r6g.large,1.5,0.10048387096774193,5.505645161290323,0.010341150132175377,0.9895741488223174,0.010425851177682579,15.3
db.r6g.xlarge,3.1,0.20032258064516129,11.037096774193547,0.02096339905396882,0.9892254255833758,0.010774574416624218,30.6
db.r6g.2xlarge,6.1,0.4019354838709677,21.997580645161293,0.04225906487365588,0.9891257862799054,0.01087421372009456,61.2
db.r6g.4xlarge,12.2,0.8040322580645162,44.01370967741935,0.08343758220891731,0.9894018661397549,0.010598133860245103,122.5
db.r6g.12xlarge,36.6,2.412258064516129,132.0346774193548,0.2514980739836411,0.989304272185592,0.010695727814407972,367.5
db.r6g.16xlarge,48.8,3.2169354838709676,175.9975806451613,0.33556515570792755,0.9892934287665194,0.010706571233480624,490.0
db.r5.large,1.3,0.22161290322580646,6.510483870967741,0.017346959777654793,0.9939286196970183,0.00607138030298171,27.9
db.r5.xlarge,2.6,0.4441935483870968,13.007258064516126,0.03433523975255964,0.9940780533670667,0.005921946632933327,55.9
db.r5.2xlarge,5.2,0.8875806451612903,26.046774193548387,0.06754551015224751,0.9942585114638134,0.005741488536186611,111.8
db.r5.4xlarge,10.3,1.7759677419354838,52.061290322580646,0.13621590829729432,0.9941685881682739,0.005831411831726084,223.6
db.r5.8xlarge,20.7,3.551290322580645,104.14838709677417,0.2718143456507776,0.9941926715850496,0.005807328414950352,447.2
db.r5.12xlarge,31.0,5.326612903225806,156.26048387096773,0.4076047629996218,0.9941952712973129,0.005804728702687111,670.8
db.r5.16xlarge,41.3,7.10241935483871,208.30322580645156,0.5431199972617486,0.9942031795164284,0.005796820483571551,894.4
db.r5.24xlarge,62.0,10.653709677419355,312.4516129032257,0.8149339314908334,0.9941996836548741,0.0058003163451259,1341.6
db.r4.large,1.4,0.12193548387096775,6.77258064516129,0.015045024345085811,0.9851151699991505,0.014884830000849501,18.6
db.r4.xlarge,2.8,0.24274193548387096,13.56532258064516,0.029128313319460104,0.9859044395785386,0.01409556042146143,37.1
db.r4.2xlarge,5.6,0.487258064516129,27.084677419354843,0.05898392830362325,0.9856606612128321,0.014339338787167871,74.3
db.r4.4xlarge,11.3,0.9732258064516129,54.245967741935495,0.1175636354349883,0.9857196879486594,0.014280312051340619,148.6
db.r4.8xlarge,22.6,1.9462903225806454,108.47338709677418,0.2362615720701193,0.9855822076973484,0.014417792302651613,297.1
db.r4.16xlarge,45.1,3.8938709677419348,216.8701612903226,0.4714865472693596,0.9856533511867709,0.014346648813229114,594.3
db.r3.large,2.0,0.14983870967741938,8.156451612903226,0.018943546670511742,0.9843896845755041,0.015610315424495863,22.6
db.r3.xlarge,4.1,0.2987096774193549,16.42661290322581,0.03811821321862078,0.9841030642015071,0.01589693579849294,45.2
db.r3.2xlarge,8.2,0.5985483870967743,32.758064516129025,0.0763728837856184,0.9841061598772449,0.01589384012275507,90.4
db.r3.4xlarge,16.4,1.195967741935484,65.61129032258064,0.15260881721778619,0.9841047137999043,0.01589528620009573,180.8
db.r3.8xlarge,32.8,2.3917741935483874,131.2040322580645,0.3048489821617869,0.9841400921582886,0.015859907841711426,361.6
db.m2.xlarge,2.7,0.17983870967741936,9.806451612903226,0.02358895092239477,0.9832267999659382,0.016773200034061794,27.1
db.m2.2xlarge,5.3,0.35854838709677417,19.633064516129036,0.046328451757507196,0.9837112834804363,0.016288716519563654,54.1
db.m2.4xlarge,10.6,0.7187096774193549,39.20161290322581,0.09303124580005002,0.9836544409489222,0.016345559051077815,108.3
db.t3.micro,1.0,0.09403225806451612,4.113709677419355,0.012070670760643862,0.9839182490297167,0.0160817509702833,13.0
db.t3.small,1.0,0.10306451612903225,4.22741935483871,0.01241673621324809,0.9857942271699264,0.014205772830073626,14.0
db.t3.medium,1.0,0.12,4.55,0.012794908261466923,0.9888215425094034,0.011178457490596648,16.0
db.t3.large,1.0,0.15403225806451612,5.213709677419355,0.014218041549914264,0.9915870446307833,0.008412955369216716,20.0
db.t3.xlarge,1.9,0.30709677419354836,10.441129032258067,0.028786256150882053,0.9913275558635379,0.008672444136462065,39.9
db.t3.2xlarge,3.9,0.6148387096774194,20.85645161290323,0.058118926120163686,0.9911826308444714,0.008817369155528552,79.8
db.t2.micro,0.9,0.043709677419354845,2.2766129032258067,0.00673326730923762,0.9770826558035027,0.02291734419649727,6.4
db.t2.small,0.9,0.047419354838709675,2.5032258064516135,0.006948599751141294,0.9791952146549076,0.020804785345092454,7.0
db.t2.medium,1.8,0.09596774193548387,5.0112903225806456,0.01411129023040419,0.9790555213108095,0.02094447868919047,14.1
db.t2.large,1.8,0.11080645161290323,5.91774193548387,0.015042862796816008,0.9820641124275368,0.017935887572463227,16.5
db.t2.xlarge,3.6,0.22112903225806452,11.87983870967742,0.03050594438925197,0.9814949367564432,0.01850506324355683,33.0
db.t2.2xlarge,7.1,0.44209677419354837,23.741129032258062,0.06057536091213813,0.9817386564399636,0.01826134356003639,66.0
